mv ../subset/20171123_20171205* ./
mv ../subset/20171123_20171217* ./
mv ../subset/20171123_20171229* ./
mv ../subset/20171205_20171217* ./
mv ../subset/20171205_20171229* ./
mv ../subset/20171205_20180110* ./
mv ../subset/20171217_20171229* ./
mv ../subset/20171217_20180110* ./
mv ../subset/20171217_20180122* ./
mv ../subset/20171229_20180110* ./
mv ../subset/20171229_20180122* ./
mv ../subset/20171229_20180203* ./
mv ../subset/20180110_20180122* ./
mv ../subset/20180110_20180203* ./
mv ../subset/20180110_20180215* ./
mv ../subset/20180122_20180203* ./
mv ../subset/20180122_20180215* ./
mv ../subset/20180122_20180227* ./
mv ../subset/20180203_20180215* ./
mv ../subset/20180203_20180227* ./
mv ../subset/20180203_20180311* ./
mv ../subset/20180215_20180227* ./
mv ../subset/20180215_20180311* ./
mv ../subset/20180215_20180323* ./
mv ../subset/20180227_20180311* ./
mv ../subset/20180227_20180323* ./
mv ../subset/20180227_20180404* ./
mv ../subset/20180311_20180323* ./
mv ../subset/20180311_20180404* ./
mv ../subset/20180311_20180416* ./
mv ../subset/20180323_20180404* ./
mv ../subset/20180323_20180416* ./
mv ../subset/20180323_20180428* ./
mv ../subset/20180404_20180416* ./
mv ../subset/20180404_20180428* ./
mv ../subset/20180404_20180510* ./
mv ../subset/20180416_20180428* ./
mv ../subset/20180416_20180510* ./
mv ../subset/20180416_20180522* ./
mv ../subset/20180428_20180510* ./
mv ../subset/20180428_20180522* ./
mv ../subset/20180428_20180603* ./
mv ../subset/20180510_20180522* ./
mv ../subset/20180510_20180603* ./
mv ../subset/20180510_20180615* ./
mv ../subset/20180522_20180603* ./
mv ../subset/20180522_20180615* ./
mv ../subset/20180522_20180627* ./
mv ../subset/20180603_20180615* ./
mv ../subset/20180603_20180627* ./
mv ../subset/20180603_20180709* ./
mv ../subset/20180615_20180627* ./
mv ../subset/20180615_20180709* ./
mv ../subset/20180615_20180721* ./
mv ../subset/20180627_20180709* ./
mv ../subset/20180627_20180721* ./
mv ../subset/20180627_20180802* ./
mv ../subset/20180709_20180721* ./
mv ../subset/20180709_20180802* ./
mv ../subset/20180709_20180814* ./
mv ../subset/20180721_20180802* ./
mv ../subset/20180721_20180814* ./
mv ../subset/20180721_20180826* ./
mv ../subset/20180802_20180814* ./
mv ../subset/20180802_20180826* ./
mv ../subset/20180802_20180907* ./
mv ../subset/20180814_20180826* ./
mv ../subset/20180814_20180907* ./
mv ../subset/20180814_20180919* ./
mv ../subset/20180826_20180907* ./
